SCPosition_SC_461 = 24.0 -198.0 12.0 -210.0
SCPosition_SC_462 = -6.0 -204.0 -24.0 -198.0
SCPosition_SC_463 = -36.0 -210.0 -54.0 -204.0
SCPosition_SC_464 = -72.0 -198.0 -84.0 -210.0
SCPosition_SC_465 = -102.0 -204.0 -120.0 -198.0
SCPosition_SC_466 = -132.0 -210.0 -150.0 -204.0
SCPosition_SC_467 = -168.0 -198.0 -180.0 -210.0
SCPosition_SC_468 = -198.0 -204.0 -216.0 -198.0
SCPosition_SC_469 = -228.0 -210.0 -198.0 -222.0
SCPosition_SC_470 = -180.0 -216.0 -168.0 -228.0
SCPosition_SC_471 = -150.0 -222.0 -132.0 -216.0
SCPosition_SC_472 = -120.0 -228.0 -102.0 -222.0
SCPosition_SC_473 = -84.0 -216.0 -72.0 -228.0
SCPosition_SC_474 = -54.0 -222.0 -36.0 -216.0
SCPosition_SC_475 = -24.0 -228.0 -6.0 -222.0
SCPosition_SC_476 = 12.0 -216.0 24.0 -228.0
SCPosition_SC_477 = 42.0 -222.0 60.0 -216.0
SCPosition_SC_478 = 72.0 -228.0 90.0 -222.0
SCPosition_SC_479 = 108.0 -216.0 120.0 -228.0
SCPosition_SC_480 = 138.0 -222.0 156.0 -216.0
SCPosition_SC_481 = 168.0 -228.0 186.0 -222.0
SCPosition_SC_482 = 204.0 -216.0 186.0 -246.0
SCPosition_SC_483 = 168.0 -240.0 150.0 -234.0
SCPosition_SC_484 = 138.0 -246.0 120.0 -240.0
SCPosition_SC_485 = 102.0 -234.0 90.0 -246.0
SCPosition_SC_486 = 72.0 -240.0 54.0 -234.0
SCPosition_SC_487 = 42.0 -246.0 24.0 -240.0
SCPosition_SC_488 = 6.0 -234.0 -6.0 -246.0
SCPosition_SC_489 = -24.0 -240.0 -42.0 -234.0
SCPosition_SC_490 = -54.0 -246.0 -72.0 -240.0
SCPosition_SC_491 = -90.0 -234.0 -102.0 -246.0
SCPosition_SC_492 = -120.0 -240.0 -138.0 -234.0
SCPosition_SC_493 = -150.0 -246.0 -168.0 -240.0
SCPosition_SC_494 = -186.0 -234.0 -168.0 -264.0
SCPosition_SC_495 = -150.0 -258.0 -132.0 -252.0
SCPosition_SC_496 = -120.0 -264.0 -102.0 -258.0
SCPosition_SC_497 = -84.0 -252.0 -72.0 -264.0
SCPosition_SC_498 = -54.0 -258.0 -36.0 -252.0
SCPosition_SC_499 = -24.0 -264.0 -6.0 -258.0
SCPosition_SC_500 = 12.0 -252.0 24.0 -264.0
SCPosition_SC_501 = 42.0 -258.0 60.0 -252.0
SCPosition_SC_502 = 72.0 -264.0 90.0 -258.0
SCPosition_SC_503 = 108.0 -252.0 120.0 -264.0
SCPosition_SC_504 = 138.0 -258.0 156.0 -252.0
SCPosition_SC_505 = 132.0 -282.0 114.0 -276.0
SCPosition_SC_506 = 96.0 -270.0 84.0 -282.0
SCPosition_SC_507 = 66.0 -276.0 48.0 -270.0
SCPosition_SC_508 = 36.0 -282.0 18.0 -276.0
SCPosition_SC_509 = 0.0 -270.0 -12.0 -282.0
SCPosition_SC_510 = -30.0 -276.0 -48.0 -270.0
SCPosition_SC_511 = -60.0 -282.0 -78.0 -276.0
SCPosition_SC_512 = -96.0 -270.0 -108.0 -282.0
SCPosition_SC_513 = -126.0 -276.0 -78.0 -288.0
SCPosition_SC_514 = -66.0 -300.0 -48.0 -294.0
SCPosition_SC_515 = -30.0 -288.0 -18.0 -300.0
SCPosition_SC_516 = 0.0 -294.0 18.0 -288.0
SCPosition_SC_517 = 30.0 -300.0 48.0 -294.0
SCPosition_SC_518 = 66.0 -288.0 78.0 -300.0
