# Total number of ROBoards
NROBoards= 17

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 17

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f
ChRemap_0235 = 4700 4701 4702 4703 4704 4705 4706 4707 4710 4711 4712 4713 4714 4715 4716 4717
ChRemap_0236 = 4720 4721 4722 4723 4724 4725 4726 4727 4730 4731 4732 4733 4734 4735 4736 4737
ChRemap_0237 = 4740 4741 4742 4743 4744 4745 4746 4747 4750 4751 4752 4753 4754 4755 4756 4757
ChRemap_0238 = 4760 4761 4762 4763 4764 4765 4766 4767 4770 4771 4772 4773 4774 4775 4776 4777
ChRemap_0239 = 4780 4781 4782 4783 4784 4785 4786 4787 4790 4791 4792 4793 4794 4795 4796 4797
ChRemap_0240 = 4800 4801 4802 4803 4804 4805 4806 4807 4810 4811 4812 4813 4814 4815 4816 4817
ChRemap_0241 = 4820 4821 4822 4823 4824 4825 4826 4827 4830 4831 4832 4833 4834 4835 4836 4837
ChRemap_0242 = 4840 4841 4842 4843 4844 4845 4846 4847 4850 4851 4852 4853 4854 4855 4856 4857
ChRemap_0243 = 4860 4861 4862 4863 4864 4865 4866 4867 4870 4871 4872 4873 4874 4875 4876 4877
ChRemap_0244 = 4880 4881 4882 4883 4884 4885 4886 4887 4890 4891 4892 4893 4894 4895 4896 4897
ChRemap_0245 = 4900 4901 4902 4903 4904 4905 4906 4907 4910 4911 4912 4913 4914 4915 4916 4917
ChRemap_0246 = 4920 4921 4922 4923 4924 4925 4926 4927 4930 4931 4932 4933 4934 4935 4936 4937
ChRemap_0247 = 4940 4941 4942 4943 4944 4945 4946 4947 4950 4951 4952 4953 4954 4955 4956 4957
ChRemap_0248 = 4960 4961 4962 4963 4964 4965 4966 4967 4970 4971 4972 4973 4974 4975 4976 4977
ChRemap_0249 = 4980 4981 4982 4983 4984 4985 4986 4987 4990 4991 4992 4993 4994 4995 4996 4997
ChRemap_0250 = 5000 5001 5002 5003 5004 5005 5006 5007 5010 5011 5012 5013 5014 5015 5016 5017
ChRemap_0251 = 5020 5021 5022 5023 5024 5025 5026 5027 5030 5031 5032 5033 5034 5035 5036 5037
ChRemap_0252 = 5040 5041 5042 5043 5044 5045 5046 5047 5050 5051 5052 5053 5054 5055 5056 5057
ChRemap_0253 = 5060 5061 5062 5063 5064 5065 5066 5067 5070 5071 5072 5073 5074 5075 5076 5077
ChRemap_0254 = 5080 5081 5082 5083 5084 5085 5086 5087 5090 5091 5092 5093 5094 5095 5096 5097
ChRemap_0255 = 5100 5101 5102 5103 5104 5105 5106 5107 5110 5111 5112 5113 5114 5115 5116 5117
ChRemap_0256 = 5120 5121 5122 5123 5124 5125 5126 5127 5130 5131 5132 5133 5134 5135 5136 5137
ChRemap_0257 = 5140 5141 5142 5143 5144 5145 5146 5147 5150 5151 5152 5153 5154 5155 5156 5157
ChRemap_0258 = 5160 5161 5162 5163 5164 5165 5166 5167 5170 5171 5172 5173 5174 5175 5176 5177
ChRemap_0259 = 5180 5181 5182 5183 5184 5185 5186 5187 10000 10001 10002 10003 10004 10005 10006 10007
ChRemap_0260 = 10010 10011 10012 10013 10014 10015 10016 10017 10020 10021 10022 10023 10024 10025 10026 10027
ChRemap_0261 = 10030 10031 10032 10033 10034 10035 10036 10037 10040 10041 10042 10043 10044 10045 10046 10047
ChRemap_0262 = 10050 10051 10052 10053 10054 10055 10056 10057 10060 10061 10062 10063 10064 10065 10066 10067
ChRemap_0263 = 10070 10071 10072 10073 10074 10075 10076 10077 10080 10081 10082 10083 10084 10085 10086 10087
ChRemap_0264 = 10090 10091 10092 10093 10094 10095 10096 10097 10100 10101 10102 10103 10104 10105 10106 10107
ChRemap_0265 = 10110 10111 10112 10113 10114 10115 10116 10117 10120 10121 10122 10123 10124 10125 10126 10127
ChRemap_0266 = 10130 10131 10132 10133 10134 10135 10136 10137 10140 10141 10142 10143 10144 10145 10146 10147
ChRemap_0267 = 10150 10151 10152 10153 10154 10155 10156 10157 10160 10161 10162 10163 10164 10165 10166 10167
ChRemap_0268 = 10170 10171 10172 10173 10174 10175 10176 10177 10180 10181 10182 10183 10184 10185 10186 10187
ChRemap_0269 = 10190 10191 10192 10193 10194 10195 10196 10197 10200 10201 10202 10203 10204 10205 10206 10207
ChRemap_0270 = 10210 10211 10212 10213 10214 10215 10216 10217 10220 10221 10222 10223 10224 10225 10226 10227
ChRemap_0271 = 10230 10231 10232 10233 10234 10235 10236 10237 10240 10241 10242 10243 10244 10245 10246 10247
ChRemap_0272 = 10250 10251 10252 10253 10254 10255 10256 10257 10260 10261 10262 10263 10264 10265 10266 10267
ChRemap_0273 = 10270 10271 10272 10273 10274 10275 10276 10277 10280 10281 10282 10283 10284 10285 10286 10287
ChRemap_0274 = 10290 10291 10292 10293 10294 10295 10296 10297 10300 10301 10302 10303 10304 10305 10306 10307
ChRemap_0275 = 10310 10311 10312 10313 10314 10315 10316 10317 10320 10321 10322 10323 10324 10325 10326 10327
ChRemap_0276 = 10330 10331 10332 10333 10334 10335 10336 10337 10340 10341 10342 10343 10344 10345 10346 10347
ChRemap_0277 = 10350 10351 10352 10353 10354 10355 10356 10357 10360 10361 10362 10363 10364 10365 10366 10367
ChRemap_0278 = 10370 10371 10372 10373 10374 10375 10376 10377 10380 10381 10382 10383 10384 10385 10386 10387
ChRemap_0279 = 10390 10391 10392 10393 10394 10395 10396 10397 10400 10401 10402 10403 10404 10405 10406 10407
ChRemap_0280 = 10410 10411 10412 10413 10414 10415 10416 10417 10420 10421 10422 10423 10424 10425 10426 10427
ChRemap_0281 = 10430 10431 10432 10433 10434 10435 10436 10437 10440 10441 10442 10443 10444 10445 10446 10447
ChRemap_0282 = 10450 10451 10452 10453 10454 10455 10456 10457 10460 10461 10462 10463 10464 10465 10466 10467
ChRemap_0283 = 10470 10471 10472 10473 10474 10475 10476 10477 10480 10481 10482 10483 10484 10485 10486 10487
ChRemap_0284 = 10490 10491 10492 10493 10494 10495 10496 10497 10500 10501 10502 10503 10504 10505 10506 10507
ChRemap_0285 = 10510 10511 10512 10513 10514 10515 10516 10517 10520 10521 10522 10523 10524 10525 10526 10527
ChRemap_0286 = 10530 10531 10532 10533 10534 10535 10536 10537 10540 10541 10542 10543 10544 10545 10546 10547
ChRemap_0287 = 10550 10551 10552 10553 10554 10555 10556 10557 10560 10561 10562 10563 10564 10565 10566 10567
ChRemap_0288 = 10570 10571 10572 10573 10574 10575 10576 10577 10580 10581 10582 10583 10584 10585 10586 10587
ChRemap_0289 = 10590 10591 10592 10593 10594 10595 10596 10597 10600 10601 10602 10603 10604 10605 10606 10607
ChRemap_0290 = 10610 10611 10612 10613 10614 10615 10616 10617 10620 10621 10622 10623 10624 10625 10626 10627
ChRemap_0291 = 10630 10631 10632 10633 10634 10635 10636 10637 10640 10641 10642 10643 10644 10645 10646 10647
ChRemap_0292 = 10650 10651 10652 10653 10654 10655 10656 10657 10660 10661 10662 10663 10664 10665 10666 10667
ChRemap_0293 = 10670 10671 10672 10673 10674 10675 10676 10677 10680 10681 10682 10683 10684 10685 10686 10687
ChRemap_0294 = 10690 10691 10692 10693 10694 10695 10696 10697 10700 10701 10702 10703 10704 10705 10706 10707
ChRemap_0295 = 10710 10711 10712 10713 10714 10715 10716 10717 10720 10721 10722 10723 10724 10725 10726 10727
ChRemap_0296 = 10730 10731 10732 10733 10734 10735 10736 10737 10740 10741 10742 10743 10744 10745 10746 10747
ChRemap_0297 = 10750 10751 10752 10753 10754 10755 10756 10757 10760 10761 10762 10763 10764 10765 10766 10767
ChRemap_0298 = 10770 10771 10772 10773 10774 10775 10776 10777 10780 10781 10782 10783 10784 10785 10786 10787
ChRemap_0299 = 10790 10791 10792 10793 10794 10795 10796 10797 10800 10801 10802 10803 10804 10805 10806 10807
ChRemap_0300 = 10810 10811 10812 10813 10814 10815 10816 10817 10820 10821 10822 10823 10824 10825 10826 10827
ChRemap_0301 = 10830 10831 10832 10833 10834 10835 10836 10837 10840 10841 10842 10843 10844 10845 10846 10847
ChRemap_0302 = 10850 10851 10852 10853 10854 10855 10856 10857 10860 10861 10862 10863 10864 10865 10866 10867
ChRemap_0303 = 10870 10871 10872 10873 10874 10875 10876 10877 10880 10881 10882 10883 10884 10885 10886 10887
ChRemap_0304 = 10890 10891 10892 10893 10894 10895 10896 10897 10900 10901 10902 10903 10904 10905 10906 10907
ChRemap_0305 = 10910 10911 10912 10913 10914 10915 10916 10917 10920 10921 10922 10923 10924 10925 10926 10927
ChRemap_0306 = 10930 10931 10932 10933 10934 10935 10936 10937 10940 10941 10942 10943 10944 10945 10946 10947
ChRemap_0307 = 10950 10951 10952 10953 10954 10955 10956 10957 10960 10961 10962 10963 10964 10965 10966 10967
ChRemap_0308 = 10970 10971 10972 10973 10974 10975 10976 10977 10980 10981 10982 10983 10984 10985 10986 10987
ChRemap_0309 = 10990 10991 10992 10993 10994 10995 10996 10997 11000 11001 11002 11003 11004 11005 11006 11007
ChRemap_0310 = 11010 11011 11012 11013 11014 11015 11016 11017 11020 11021 11022 11023 11024 11025 11026 11027
ChRemap_0311 = 11030 11031 11032 11033 11034 11035 11036 11037 11040 11041 11042 11043 11044 11045 11046 11047
ChRemap_0312 = 11050 11051 11052 11053 11054 11055 11056 11057 11060 11061 11062 11063 11064 11065 11066 11067
ChRemap_0313 = 11070 11071 11072 11073 11074 11075 11076 11077 11080 11081 11082 11083 11084 11085 11086 11087
ChRemap_0314 = 11090 11091 11092 11093 11094 11095 11096 11097 11100 11101 11102 11103 11104 11105 11106 11107
ChRemap_0315 = 11110 11111 11112 11113 11114 11115 11116 11117 11120 11121 11122 11123 11124 11125 11126 11127
ChRemap_0316 = 11130 11131 11132 11133 11134 11135 11136 11137 11140 11141 11142 11143 11144 11145 11146 11147
ChRemap_0317 = 11150 11151 11152 11153 11154 11155 11156 11157 11160 11161 11162 11163 11164 11165 11166 11167
ChRemap_0318 = 11170 11171 11172 11173 11174 11175 11176 11177 11180 11181 11182 11183 11184 11185 11186 11187
ChRemap_0319 = 11190 11191 11192 11193 11194 11195 11196 11197 11200 11201 11202 11203 11204 11205 11206 11207
ChRemap_0320 = 11210 11211 11212 11213 11214 11215 11216 11217 11220 11221 11222 11223 11224 11225 11226 11227
ChRemap_0321 = 11230 11231 11232 11233 11234 11235 11236 11237 11240 11241 11242 11243 11244 11245 11246 11247
ChRemap_0322 = 11250 11251 11252 11253 11254 11255 11256 11257 11260 11261 11262 11263 11264 11265 11266 11267
ChRemap_0323 = 11270 11271 11272 11273 11274 11275 11276 11277 11280 11281 11282 11283 11284 11285 11286 11287
ChRemap_0324 = 11290 11291 11292 11293 11294 11295 11296 11297 11300 11301 11302 11303 11304 11305 11306 11307
ChRemap_0325 = 11310 11311 11312 11313 11314 11315 11316 11317 11320 11321 11322 11323 11324 11325 11326 11327
ChRemap_0326 = 11330 11331 11332 11333 11334 11335 11336 11337 11340 11341 11342 11343 11344 11345 11346 11347
ChRemap_0327 = 11350 11351 11352 11353 11354 11355 11356 11357 11360 11361 11362 11363 11364 11365 11366 11367
ChRemap_0328 = 11370 11371 11372 11373 11374 11375 11376 11377 11380 11381 11382 11383 11384 11385 11386 11387
ChRemap_0329 = 11390 11391 11392 11393 11394 11395 11396 11397 11400 11401 11402 11403 11404 11405 11406 11407
ChRemap_0330 = 11410 11411 11412 11413 11414 11415 11416 11417 11420 11421 11422 11423 11424 11425 11426 11427
ChRemap_0331 = 11430 11431 11432 11433 11434 11435 11436 11437 11440 11441 11442 11443 11444 11445 11446 11447
ChRemap_0332 = 11450 11451 11452 11453 11454 11455 11456 11457 11460 11461 11462 11463 11464 11465 11466 11467
ChRemap_0333 = 11470 11471 11472 11473 11474 11475 11476 11477 11480 11481 11482 11483 11484 11485 11486 11487
ChRemap_0334 = 11490 11491 11492 11493 11494 11495 11496 11497 11500 11501 11502 11503 11504 11505 11506 11507
ChRemap_0335 = 11510 11511 11512 11513 11514 11515 11516 11517 11520 11521 11522 11523 11524 11525 11526 11527
ChRemap_0336 = 11530 11531 11532 11533 11534 11535 11536 11537 11540 11541 11542 11543 11544 11545 11546 11547
ChRemap_0337 = 11550 11551 11552 11553 11554 11555 11556 11557 11560 11561 11562 11563 11564 11565 11566 11567
ChRemap_0338 = 11570 11571 11572 11573 11574 11575 11576 11577 11580 11581 11582 11583 11584 11585 11586 11587
ChRemap_0339 = 11590 11591 11592 11593 11594 11595 11596 11597 11600 11601 11602 11603 11604 11605 11606 11607
ChRemap_0340 = 11610 11611 11612 11613 11614 11615 11616 11617 11620 11621 11622 11623 11624 11625 11626 11627
ChRemap_0341 = 11630 11631 11632 11633 11634 11635 11636 11637 11640 11641 11642 11643 11644 11645 11646 11647
ChRemap_0342 = 11650 11651 11652 11653 11654 11655 11656 11657 11660 11661 11662 11663 11664 11665 11666 11667
ChRemap_0343 = 11670 11671 11672 11673 11674 11675 11676 11677 11680 11681 11682 11683 11684 11685 11686 11687
ChRemap_0344 = 11690 11691 11692 11693 11694 11695 11696 11697 11700 11701 11702 11703 11704 11705 11706 11707
ChRemap_0345 = 11710 11711 11712 11713 11714 11715 11716 11717 11720 11721 11722 11723 11724 11725 11726 11727
ChRemap_0346 = 11730 11731 11732 11733 11734 11735 11736 11737 11740 11741 11742 11743 11744 11745 11746 11747
ChRemap_0347 = 11750 11751 11752 11753 11754 11755 11756 11757 11760 11761 11762 11763 11764 11765 11766 11767
ChRemap_0348 = 11770 11771 11772 11773 11774 11775 11776 11777 11780 11781 11782 11783 11784 11785 11786 11787
ChRemap_0349 = 11790 11791 11792 11793 11794 11795 11796 11797 11800 11801 11802 11803 11804 11805 11806 11807
ChRemap_0350 = 11810 11811 11812 11813 11814 11815 11816 11817 11820 11821 11822 11823 11824 11825 11826 11827
ChRemap_0351 = 11830 11831 11832 11833 11834 11835 11836 11837 11840 11841 11842 11843 11844 11845 11846 11847
ChRemap_0352 = 11850 11851 11852 11853 11854 11855 11856 11857 11860 11861 11862 11863 11864 11865 11866 11867
ChRemap_0353 = 11870 11871 11872 11873 11874 11875 11876 11877 11880 11881 11882 11883 11884 11885 11886 11887
ChRemap_0354 = 11890 11891 11892 11893 11894 11895 11896 11897 11900 11901 11902 11903 11904 11905 11906 11907
ChRemap_0355 = 11910 11911 11912 11913 11914 11915 11916 11917 11920 11921 11922 11923 11924 11925 11926 11927
ChRemap_0356 = 11930 11931 11932 11933 11934 11935 11936 11937 11940 11941 11942 11943 11944 11945 11946 11947
ChRemap_0357 = 11950 11951 11952 11953 11954 11955 11956 11957 11960 11961 11962 11963 11964 11965 11966 11967
ChRemap_0358 = 11970 11971 11972 11973 11974 11975 11976 11977 11980 11981 11982 11983 11984 11985 11986 11987
ChRemap_0359 = 11990 11991 11992 11993 11994 11995 11996 11997 12000 12001 12002 12003 12004 12005 12006 12007
ChRemap_0360 = 12010 12011 12012 12013 12014 12015 12016 12017 12020 12021 12022 12023 12024 12025 12026 12027
ChRemap_0361 = 12030 12031 12032 12033 12034 12035 12036 12037 12040 12041 12042 12043 12044 12045 12046 12047
ChRemap_0362 = 12050 12051 12052 12053 12054 12055 12056 12057 12060 12061 12062 12063 12064 12065 12066 12067
ChRemap_0363 = 12070 12071 12072 12073 12074 12075 12076 12077 12080 12081 12082 12083 12084 12085 12086 12087
ChRemap_0364 = 12090 12091 12092 12093 12094 12095 12096 12097 12100 12101 12102 12103 12104 12105 12106 12107
ChRemap_0365 = 12110 12111 12112 12113 12114 12115 12116 12117 12120 12121 12122 12123 12124 12125 12126 12127
ChRemap_0366 = 12130 12131 12132 12133 12134 12135 12136 12137 12140 12141 12142 12143 12144 12145 12146 12147
ChRemap_0367 = 12150 12151 12152 12153 12154 12155 12156 12157 12160 12161 12162 12163 12164 12165 12166 12167
ChRemap_0368 = 12170 12171 12172 12173 12174 12175 12176 12177 12180 12181 12182 12183 12184 12185 12186 12187
ChRemap_0369 = 12190 12191 12192 12193 12194 12195 12196 12197 12200 12201 12202 12203 12204 12205 12206 12207
ChRemap_0370 = 12210 12211 12212 12213 12214 12215 12216 12217 12220 12221 12222 12223 12224 12225 12226 12227
ChRemap_0371 = 12230 12231 12232 12233 12234 12235 12236 12237 12240 12241 12242 12243 12244 12245 12246 12247
ChRemap_0372 = 12250 12251 12252 12253 12254 12255 12256 12257 12260 12261 12262 12263 12264 12265 12266 12267
ChRemap_0373 = 12270 12271 12272 12273 12274 12275 12276 12277 12280 12281 12282 12283 12284 12285 12286 12287
ChRemap_0374 = 12290 12291 12292 12293 12294 12295 12296 12297 12300 12301 12302 12303 12304 12305 12306 12307
ChRemap_0375 = 12310 12311 12312 12313 12314 12315 12316 12317 12320 12321 12322 12323 12324 12325 12326 12327
ChRemap_0376 = 12330 12331 12332 12333 12334 12335 12336 12337 12340 12341 12342 12343 12344 12345 12346 12347
ChRemap_0377 = 12350 12351 12352 12353 12354 12355 12356 12357 12360 12361 12362 12363 12364 12365 12366 12367
ChRemap_0378 = 12370 12371 12372 12373 12374 12375 12376 12377 12380 12381 12382 12383 12384 12385 12386 12387
ChRemap_0379 = 12390 12391 12392 12393 12394 12395 12396 12397 12400 12401 12402 12403 12404 12405 12406 12407
ChRemap_0380 = 12410 12411 12412 12413 12414 12415 12416 12417 12420 12421 12422 12423 12424 12425 12426 12427
ChRemap_0381 = 12430 12431 12432 12433 12434 12435 12436 12437 12440 12441 12442 12443 12444 12445 12446 12447
ChRemap_0382 = 12450 12451 12452 12453 12454 12455 12456 12457 12460 12461 12462 12463 12464 12465 12466 12467
ChRemap_0383 = 12470 12471 12472 12473 12474 12475 12476 12477 12480 12481 12482 12483 12484 12485 12486 12487
ChRemap_0384 = 12490 12491 12492 12493 12494 12495 12496 12497 12500 12501 12502 12503 12504 12505 12506 12507
ChRemap_0385 = 12510 12511 12512 12513 12514 12515 12516 12517 12520 12521 12522 12523 12524 12525 12526 12527
ChRemap_0386 = 12530 12531 12532 12533 12534 12535 12536 12537 12540 12541 12542 12543 12544 12545 12546 12547
ChRemap_0387 = 12550 12551 12552 12553 12554 12555 12556 12557 12560 12561 12562 12563 12564 12565 12566 12567
ChRemap_0388 = 12570 12571 12572 12573 12574 12575 12576 12577 12580 12581 12582 12583 12584 12585 12586 12587
ChRemap_0389 = 12590 12591 12592 12593 12594 12595 12596 12597 12600 12601 12602 12603 12604 12605 12606 12607
ChRemap_0390 = 12610 12611 12612 12613 12614 12615 12616 12617 12620 12621 12622 12623 12624 12625 12626 12627
ChRemap_0391 = 12630 12631 12632 12633 12634 12635 12636 12637 12640 12641 12642 12643 12644 12645 12646 12647
ChRemap_0392 = 12650 12651 12652 12653 12654 12655 12656 12657 12660 12661 12662 12663 12664 12665 12666 12667
ChRemap_0393 = 12670 12671 12672 12673 12674 12675 12676 12677 12680 12681 12682 12683 12684 12685 12686 12687
ChRemap_0394 = 12690 12691 12692 12693 12694 12695 12696 12697 12700 12701 12702 12703 12704 12705 12706 12707
ChRemap_0395 = 12710 12711 12712 12713 12714 12715 12716 12717 12720 12721 12722 12723 12724 12725 12726 12727
ChRemap_0396 = 12730 12731 12732 12733 12734 12735 12736 12737 12740 12741 12742 12743 12744 12745 12746 12747
ChRemap_0397 = 12750 12751 12752 12753 12754 12755 12756 12757 12760 12761 12762 12763 12764 12765 12766 12767
ChRemap_0398 = 12770 12771 12772 12773 12774 12775 12776 12777 12780 12781 12782 12783 12784 12785 12786 12787
ChRemap_0399 = 12790 12791 12792 12793 12794 12795 12796 12797 12800 12801 12802 12803 12804 12805 12806 12807
ChRemap_0400 = 12810 12811 12812 12813 12814 12815 12816 12817 12820 12821 12822 12823 12824 12825 12826 12827
ChRemap_0401 = 12830 12831 12832 12833 12834 12835 12836 12837 12840 12841 12842 12843 12844 12845 12846 12847
ChRemap_0402 = 12850 12851 12852 12853 12854 12855 12856 12857 12860 12861 12862 12863 12864 12865 12866 12867
ChRemap_0403 = 12870 12871 12872 12873 12874 12875 12876 12877 12880 12881 12882 12883 12884 12885 12886 12887
ChRemap_0404 = 12890 12891 12892 12893 12894 12895 12896 12897 12900 12901 12902 12903 12904 12905 12906 12907
ChRemap_0405 = 12910 12911 12912 12913 12914 12915 12916 12917 12920 12921 12922 12923 12924 12925 12926 12927
ChRemap_0406 = 12930 12931 12932 12933 12934 12935 12936 12937 12940 12941 12942 12943 12944 12945 12946 12947
ChRemap_0407 = 12950 12951 12952 12953 12954 12955 12956 12957 12960 12961 12962 12963 12964 12965 12966 12967
ChRemap_0408 = 12970 12971 12972 12973 12974 12975 12976 12977 12980 12981 12982 12983 12984 12985 12986 12987
ChRemap_0409 = 12990 12991 12992 12993 12994 12995 12996 12997 13000 13001 13002 13003 13004 13005 13006 13007
ChRemap_0410 = 13010 13011 13012 13013 13014 13015 13016 13017 13020 13021 13022 13023 13024 13025 13026 13027
ChRemap_0411 = 13030 13031 13032 13033 13034 13035 13036 13037 13040 13041 13042 13043 13044 13045 13046 13047
ChRemap_0412 = 13050 13051 13052 13053 13054 13055 13056 13057 13060 13061 13062 13063 13064 13065 13066 13067
ChRemap_0413 = 13070 13071 13072 13073 13074 13075 13076 13077 13080 13081 13082 13083 13084 13085 13086 13087
ChRemap_0414 = 13090 13091 13092 13093 13094 13095 13096 13097 13100 13101 13102 13103 13104 13105 13106 13107
ChRemap_0415 = 13110 13111 13112 13113 13114 13115 13116 13117 13120 13121 13122 13123 13124 13125 13126 13127
ChRemap_0416 = 13130 13131 13132 13133 13134 13135 13136 13137 13140 13141 13142 13143 13144 13145 13146 13147
ChRemap_0417 = 13150 13151 13152 13153 13154 13155 13156 13157 13160 13161 13162 13163 13164 13165 13166 13167
ChRemap_0418 = 13170 13171 13172 13173 13174 13175 13176 13177 13180 13181 13182 13183 13184 13185 13186 13187
ChRemap_0419 = 13190 13191 13192 13193 13194 13195 13196 13197 13200 13201 13202 13203 13204 13205 13206 13207
ChRemap_0420 = 13210 13211 13212 13213 13214 13215 13216 13217 13220 13221 13222 13223 13224 13225 13226 13227
ChRemap_0421 = 13230 13231 13232 13233 13234 13235 13236 13237 13240 13241 13242 13243 13244 13245 13246 13247
ChRemap_0422 = 13250 13251 13252 13253 13254 13255 13256 13257 13260 13261 13262 13263 13264 13265 13266 13267
ChRemap_0423 = 13270 13271 13272 13273 13274 13275 13276 13277 13280 13281 13282 13283 13284 13285 13286 13287
ChRemap_0424 = 13290 13291 13292 13293 13294 13295 13296 13297 13300 13301 13302 13303 13304 13305 13306 13307
ChRemap_0425 = 13310 13311 13312 13313 13314 13315 13316 13317 13320 13321 13322 13323 13324 13325 13326 13327
ChRemap_0426 = 13330 13331 13332 13333 13334 13335 13336 13337 13340 13341 13342 13343 13344 13345 13346 13347
ChRemap_0427 = 13350 13351 13352 13353 13354 13355 13356 13357 13360 13361 13362 13363 13364 13365 13366 13367
ChRemap_0428 = 13370 13371 13372 13373 13374 13375 13376 13377 13380 13381 13382 13383 13384 13385 13386 13387
ChRemap_0429 = 13390 13391 13392 13393 13394 13395 13396 13397 13400 13401 13402 13403 13404 13405 13406 13407
ChRemap_0430 = 13410 13411 13412 13413 13414 13415 13416 13417 13420 13421 13422 13423 13424 13425 13426 13427
ChRemap_0431 = 13430 13431 13432 13433 13434 13435 13436 13437 13440 13441 13442 13443 13444 13445 13446 13447
ChRemap_0432 = 13450 13451 13452 13453 13454 13455 13456 13457 13460 13461 13462 13463 13464 13465 13466 13467
ChRemap_0433 = 13470 13471 13472 13473 13474 13475 13476 13477 13480 13481 13482 13483 13484 13485 13486 13487
ChRemap_0434 = 13490 13491 13492 13493 13494 13495 13496 13497 13500 13501 13502 13503 13504 13505 13506 13507
ChRemap_0435 = 13510 13511 13512 13513 13514 13515 13516 13517 13520 13521 13522 13523 13524 13525 13526 13527
ChRemap_0436 = 13530 13531 13532 13533 13534 13535 13536 13537 13540 13541 13542 13543 13544 13545 13546 13547
ChRemap_0437 = 13550 13551 13552 13553 13554 13555 13556 13557 13560 13561 13562 13563 13564 13565 13566 13567
ChRemap_0438 = 13570 13571 13572 13573 13574 13575 13576 13577 13580 13581 13582 13583 13584 13585 13586 13587
ChRemap_0439 = 13590 13591 13592 13593 13594 13595 13596 13597 13600 13601 13602 13603 13604 13605 13606 13607
ChRemap_0440 = 13610 13611 13612 13613 13614 13615 13616 13617 13620 13621 13622 13623 13624 13625 13626 13627
ChRemap_0441 = 13630 13631 13632 13633 13634 13635 13636 13637 13640 13641 13642 13643 13644 13645 13646 13647
ChRemap_0442 = 13650 13651 13652 13653 13654 13655 13656 13657 13660 13661 13662 13663 13664 13665 13666 13667
ChRemap_0443 = 13670 13671 13672 13673 13674 13675 13676 13677 13680 13681 13682 13683 13684 13685 13686 13687
ChRemap_0444 = 13690 13691 13692 13693 13694 13695 13696 13697 13700 13701 13702 13703 13704 13705 13706 13707
ChRemap_0445 = 13710 13711 13712 13713 13714 13715 13716 13717 13720 13721 13722 13723 13724 13725 13726 13727
ChRemap_0446 = 13730 13731 13732 13733 13734 13735 13736 13737 13740 13741 13742 13743 13744 13745 13746 13747
ChRemap_0447 = 13750 13751 13752 13753 13754 13755 13756 13757 13760 13761 13762 13763 13764 13765 13766 13767
ChRemap_0448 = 13770 13771 13772 13773 13774 13775 13776 13777 13780 13781 13782 13783 13784 13785 13786 13787
ChRemap_0449 = 13790 13791 13792 13793 13794 13795 13796 13797 13800 13801 13802 13803 13804 13805 13806 13807
ChRemap_0450 = 13810 13811 13812 13813 13814 13815 13816 13817 13820 13821 13822 13823 13824 13825 13826 13827
ChRemap_0451 = 13830 13831 13832 13833 13834 13835 13836 13837 13840 13841 13842 13843 13844 13845 13846 13847
ChRemap_0452 = 13850 13851 13852 13853 13854 13855 13856 13857 13860 13861 13862 13863 13864 13865 13866 13867
ChRemap_0453 = 13870 13871 13872 13873 13874 13875 13876 13877 13880 13881 13882 13883 13884 13885 13886 13887
ChRemap_0454 = 13890 13891 13892 13893 13894 13895 13896 13897 13900 13901 13902 13903 13904 13905 13906 13907
ChRemap_0455 = 13910 13911 13912 13913 13914 13915 13916 13917 13920 13921 13922 13923 13924 13925 13926 13927
ChRemap_0456 = 13930 13931 13932 13933 13934 13935 13936 13937 13940 13941 13942 13943 13944 13945 13946 13947
ChRemap_0457 = 13950 13951 13952 13953 13954 13955 13956 13957 13960 13961 13962 13963 13964 13965 13966 13967
ChRemap_0458 = 13970 13971 13972 13973 13974 13975 13976 13977 13980 13981 13982 13983 13984 13985 13986 13987
ChRemap_0459 = 13990 13991 13992 13993 13994 13995 13996 13997 14000 14001 14002 14003 14004 14005 14006 14007
ChRemap_0460 = 14010 14011 14012 14013 14014 14015 14016 14017 14020 14021 14022 14023 14024 14025 14026 14027
ChRemap_0461 = 14030 14031 14032 14033 14034 14035 14036 14037 14040 14041 14042 14043 14044 14045 14046 14047
ChRemap_0462 = 14050 14051 14052 14053 14054 14055 14056 14057 14060 14061 14062 14063 14064 14065 14066 14067
ChRemap_0463 = 14070 14071 14072 14073 14074 14075 14076 14077 14080 14081 14082 14083 14084 14085 14086 14087
ChRemap_0464 = 14090 14091 14092 14093 14094 14095 14096 14097 14100 14101 14102 14103 14104 14105 14106 14107
ChRemap_0465 = 14110 14111 14112 14113 14114 14115 14116 14117 14120 14121 14122 14123 14124 14125 14126 14127
ChRemap_0466 = 14130 14131 14132 14133 14134 14135 14136 14137 14140 14141 14142 14143 14144 14145 14146 14147
ChRemap_0467 = 14150 14151 14152 14153 14154 14155 14156 14157 14160 14161 14162 14163 14164 14165 14166 14167
ChRemap_0468 = 14170 14171 14172 14173 14174 14175 14176 14177 14180 14181 14182 14183 14184 14185 14186 14187
